"ANIMATED_total_attempts","ANIMATED_total_duration","PCEX_total_attempts","PCEX_total_duration","QUIZ_performance","QUIZ_total_attempts","ANIMATED_speed","PCEX_speed","QUIZ_speed","first_attempts_performance"
2.15836249209525,3.32927988169342,1.84509804001426,3.37394314738872,0.153125,2.50514997831991,0.0674656346923286,0.0295906764005901,0.0133438527372412,"0"
1.23044892137827,1.54580175715928,1.6232492903979,1.3451776165427,0.0526315789473684,1.27875360095283,0.483779169038133,1.8970189701897,0.0465412502449539,"0"
2.41664050733828,3.07473966463262,0.698970004336019,1.76102525171137,0.218487394957983,2.55266821611219,0.219735811885939,0.0866851595006935,0.0279735841605261,"0"
2.6232492903979,3.32827152610677,1.07918124604762,1.98308477273779,0.385300668151448,2.65224634100332,0.197232175142172,0.124766063630692,0.0216200391279372,"0"
2.05307844348342,2.74596433985534,1.54406804435028,2.02077548819356,0.0864197530864197,2.75358305889291,0.202821552931041,0.333651096282173,0.0906447286173562,"3"
2.42160392686983,3.61088789508481,1.46239799789896,2.97729366958768,0.306122448979592,2.59328606702046,0.0646719612752135,0.0305565506922639,0.0196195017847741,"0"
2.45178643552429,3.21529115278355,0.477121254719662,1.25382243870807,0.327970297029703,2.90741136077459,0.17238333668354,0.167224080267559,0.0274493817094714,"1"
2.19589965240923,3.55731828482886,0,1.18920948958231,0.607142857142857,1.44715803134222,0.0435092270045421,0.0646830530401035,0.0195660528982216,"2"
1.79239168949825,3.16991531546808,1.17609125905568,2.21521442908723,0.479166666666667,1.68124123737559,0.0419253188352876,0.0913854027050079,0.0155234306781799,"2"
2.01703333929878,3.12448466157917,1.25527250510331,3.08786301776635,0.442028985507246,2.13987908640124,0.0780815952670541,0.0147031195118564,0.0226807309112066,"1"
1.27875360095283,2.41977406641287,0.954242509439325,1.63928722591024,0.372549019607843,2.40654018043396,0.0722735744988398,0.206516750803121,0.0171117626256289,"0"
1.7481880270062,2.30369272719512,0.778151250383644,1.97169323894986,0.816326530612245,1.69019608002851,0.278288525567758,0.064040986231188,0.0264182274986791,"1"
2.24551266781415,3.30825912637941,1.51851393987789,2.75296219462433,0.646408839779006,2.25767857486918,0.086547303510575,0.0582843215175118,0.0158048373280569,"0"
2.57749179983723,3.26971603446624,1.66275783168157,3.01984711852345,0.127826086956522,3.06069784035361,0.20313079366103,0.043945125912339,0.0448517590859914,"0"
1.23044892137827,1.98757689472699,0.845098040014257,1.43328968519503,0.538461538461538,1.7160033436348,0.174933113809426,0.25811209439528,0.0148640227762564,"0"
2.53402610605613,3.45008891343722,1.99563519459755,3.78031227054974,0.207880434782609,2.8668778143375,0.121321338365922,0.0164181010393155,0.0194204986529668,"2"
2.17318626841227,3.17882448604813,0.602059991327962,2.36681504616385,0.413145539906103,2.32837960343874,0.0987101432953288,0.0171887757294487,0.0178792220775656,"0"
2.45939248775923,3.79258077657118,1.93449845124357,3.67295727970968,0.527586206896552,2.46239799789896,0.0464313927805633,0.0182616986352565,0.0103275801589379,"0"
2.45788189673399,3.54844838480891,2.16136800223497,4.00129184001982,0.432692307692308,2.61909333062674,0.0811770961793024,0.0144569327971972,0.017220096846487,"0"
2.16731733474818,2.95840618993264,0,1.07481644064517,0.65359477124183,2.1846914308176,0.161774901779524,0.0841750841750842,0.0217118903109625,"1"
1.61278385671974,3.05554268990701,1.11394335230684,2.49082900630381,0.594936708860759,1.89762709129044,0.0360778930510458,0.0419869517473031,0.0168356985003442,"0"
0.477121254719662,0.900913067737669,0.301029995663981,1.463594402187,0.285714285714286,0.845098040014257,0.376884422110553,0.0687757909215956,0.0100691897179188,"0"
2.04139268515822,3.28488847580389,2.01283722470517,3.48145982794319,0.417142857142857,2.24303804868629,0.0570826608822904,0.0339920531200084,0.0131050802779775,"0"
2.46239799789896,3.60679933360473,0.903089986991944,2.50898733863692,0.472972972972973,2.34635297445064,0.0717131277062432,0.0247800768182381,0.0166769958870922,"0"
2.53529412004277,3.28503268856803,0.477121254719662,1.13798673272353,0.260869565217391,2.68394713075151,0.177935019998236,0.218340611353712,0.0285394198520914,"1"
1.83884909073726,2.6612161856155,0.602059991327962,1.02489596010748,0.75,1.07918124604762,0.150533411872505,0.377714825306893,0.0121346951157852,"3"
1.96848294855394,3.02580542620267,0,1.61521333480136,0.493589743589744,2.19312459835446,0.0876349861480183,0.0242541838467136,0.0159933893990484,"2"
