age,education_years,Black,hispanic,married,no_degree,yr1974_earning,yr1975_earning,yr1978_earning,taken_training_program
34,11,0,1,1,1,10.00782459,0,0,0
22,8,1,0,1,1,9.73875264,0,6.866979638,0
27,12,0,0,1,0,9.649276361,0,9.440990875,0
30,10,0,0,1,1,9.610118674,0,9.355670263,0
52,12,0,0,1,0,9.601145885,0,10.14900571,0
43,12,0,0,1,0,9.497175836,0,9.732809546,0
27,9,0,1,1,1,9.459563281,0,0,0
35,13,0,0,0,0,9.16311364,0,9.329912029,0
45,12,0,0,1,0,9.135415081,0,9.401744722,0
22,11,1,0,1,1,9.110614286,0,9.114822151,0
22,12,0,0,1,0,9.107579142,0,8.114808733,0
23,11,0,0,1,1,9.095125349,0,8.339129119,0
55,7,0,0,1,1,9.08629244,0,0,0
26,14,0,0,0,0,9.037430229,0,0,0
34,12,0,0,0,0,9.002833798,0,8.705012939,0
22,11,0,0,0,1,8.988995327,0,8.656843128,0
31,12,0,0,0,0,8.725347524,0,8.317712454,0
19,12,0,0,0,0,8.665349369,0,7.678528095,0
24,10,0,0,1,1,8.616888832,0,8.525463895,0
36,12,0,0,1,0,8.589563898,0,0,0
20,9,0,0,1,1,8.562220666,0,9.673693813,0
23,8,0,0,1,1,8.436233647,0,0,0
35,11,0,0,1,1,8.288120095,0,9.997180516,0
23,12,0,0,0,0,8.267208365,0,9.700480519,0
29,10,0,0,0,1,8.230309733,0,5.530275951,0
24,9,0,0,1,1,8.143085171,0,6.70889023,0
18,10,0,0,0,1,8.120036374,0,0,0
45,8,1,0,0,1,8.101800467,0,3.46674352,0
21,13,0,1,0,0,8.011790172,0,9.777289207,0
29,13,0,0,1,0,7.930637768,0,9.570868084,0
21,15,0,0,0,0,7.874866874,0,7.448984785,0
22,16,1,0,0,0,7.84997883,0,4.768482201,0
24,12,1,0,1,0,7.764737098,0,7.803677167,0
20,14,0,0,0,0,7.701224152,0,7.942572237,0
19,6,1,0,0,1,7.578834749,0,9.615800147,0
19,9,0,1,0,1,7.508303501,0,8.123608827,0
19,12,1,0,0,0,7.427769161,0,0,0
20,13,0,0,0,0,7.413692976,0,6.81808765,0
19,12,1,0,0,0,7.412510515,0,0,0
26,5,0,0,1,1,7.361560291,0,8.216419665,0
26,9,0,1,0,1,7.355318367,0,7.959749642,0
23,12,0,0,0,0,7.317024476,0,0,0
20,9,0,1,0,1,7.314418336,0,9.442983459,0
20,10,0,0,0,1,7.253916851,0,8.746983723,0
36,11,0,0,1,1,7.248357547,0,0,0
39,12,0,0,1,0,7.162550974,0,7.093295816,0
17,9,1,0,0,1,7.109537901,0,6.048859961,0
55,3,0,0,0,1,7.098266542,0,0,0
28,8,0,0,1,1,7.09339632,0,9.879058068,0
19,12,0,1,0,0,6.965084123,0,9.096610598,0
37,7,0,0,1,1,6.872085924,0,0,0
16,9,0,0,1,1,6.826388378,0,9.680273374,0
17,10,0,0,0,1,6.473208365,0,9.152630747,0
24,12,1,0,0,0,6.340761516,0,7.734368538,0
19,11,0,0,0,1,6.294818669,0,8.133634379,0
50,5,1,0,1,1,6.022105288,0,9.123402229,0
19,9,1,0,0,1,5.953285671,0,0,0
36,1,1,0,0,1,5.857217184,0,0,0
18,11,0,0,0,1,5.77554422,0,8.952035726,0
16,7,0,1,0,1,5.673225324,0,8.924884752,0
21,11,0,0,1,1,5.512894733,0,8.811336197,0
55,6,0,0,1,1,4.724535968,0,0,0
37,12,0,0,0,0,3.911656338,0,6.778522747,0
26,12,0,1,1,0,3.871667569,0,0,0
54,12,0,0,1,0,0,0,0,0
50,12,0,0,1,0,0,0,0,0
16,8,0,0,0,1,0,0,7.847927368,0
16,9,0,1,0,1,0,0,0,0
18,10,1,0,0,1,0,0,7.733074804,0
40,11,1,0,1,1,0,0,0,0
16,8,0,0,0,1,0,0,0,0
16,9,1,0,0,1,0,0,7.677844519,0
26,14,0,0,0,0,0,0,8.81265666,0
20,9,1,0,0,1,0,0,8.713549137,0
20,12,1,0,0,0,0,0,0,0
18,11,1,0,0,1,0,0,0,0
46,11,1,0,1,1,0,0,7.945194045,0
17,8,1,0,0,1,0,0,9.454162245,0
16,9,0,0,0,1,0,0,8.512186278,0
30,10,0,0,1,1,0,0,8.056106805,0
33,12,0,1,1,0,0,0,8.672906022,0
34,12,1,0,1,0,0,0,9.837234496,0
21,13,1,0,0,0,0,0,9.794904071,0
29,11,0,0,1,1,0,0,0,0
19,12,0,0,0,0,0,0,0,0
31,4,0,1,0,1,0,0,7.058322116,0
19,12,0,1,0,0,0,0,9.829547643,0
20,12,1,0,0,0,0,0,9.358349948,0
55,4,1,0,0,1,0,0,0,0
19,11,1,0,0,1,0,0,9.710298356,0
18,11,1,0,0,1,0,0,8.874487983,0
48,13,0,0,1,0,0,0,0,0
16,9,0,1,1,1,0,0,8.827935227,0
17,10,1,0,0,1,0,0,0,0
38,12,0,0,1,0,0,0,9.839363879,0
34,8,0,0,1,1,0,0,7.888087283,0
53,12,0,0,0,0,0,0,0,0
48,14,0,0,1,0,0,0,8.887021035,0
16,9,0,0,0,1,0,0,8.778881535,0
17,8,1,0,0,1,0,0,8.41656944,0
27,14,1,0,0,0,0,0,9.222607818,0
37,8,1,0,0,1,0,0,6.476544579,0
17,10,1,0,0,1,0,0,6.960934843,0
16,8,0,0,0,1,0,0,0,0
48,12,0,0,1,0,0,0,7.307890207,0
55,7,0,0,0,1,0,0,0,0
21,15,0,0,0,0,0,0,0,0
16,10,1,0,0,1,0,0,7.456696005,0
23,12,0,0,0,0,0,0,8.269673952,0
46,11,1,0,1,1,0,0,0,0
17,10,0,0,0,1,0,0,9.61204977,0
42,16,0,0,0,0,0,0,10.07600285,0
18,10,1,0,0,1,0,0,8.576879208,0
53,12,1,0,0,0,0,0,0,0
17,10,0,0,1,1,0,0,8.258635393,0
17,6,0,0,0,1,0,0,0,0
43,6,0,0,1,1,0,0,0,0
34,12,1,0,0,0,0,0,0,0
16,8,0,1,0,1,0,0,9.412788033,0
27,12,0,0,1,0,0,0,7.336207481,0
51,4,1,0,0,1,0,0,0,0
39,2,1,0,1,1,0,0,6.873117767,0
55,8,0,0,1,1,0,0,0,0
16,9,0,0,0,1,0,0,8.622061006,0
27,10,1,0,0,1,0,0,8.928613068,0
25,14,0,0,0,0,0,0,0,0
18,11,0,0,0,1,0,0,9.225376757,0
24,1,0,1,1,1,0,0,9.876404598,0
21,18,0,0,0,0,0,0,0,0
32,5,1,0,1,1,0,0,5.240006348,0
16,9,0,0,0,1,0,0,7.31085693,0
