"white","male","treatment","outcome","income","bachelor"
"1","0","0","0",54.6314231266827,1
"1","0","0","0",41.0695308918034,0
"1","0","0","0",53.5981921570934,0
"1","0","0","0",64.5868583408941,0
"1","0","0","0",61.3030705411115,0
"1","0","0","0",48.2425110428973,0
"1","0","0","0",73.8291775704231,0
"1","0","0","0",67.2607404875379,0
"1","0","0","0",67.3643447959483,0
"1","0","0","0",64.4797017419693,0
"1","0","0","0",50.9546609271671,0
"1","0","1","1",63.7044961147805,0
"1","0","1","1",64.2464411459234,0
"1","0","1","1",34.8806634685616,1
"1","0","1","1",50.0738781441721,1
"1","0","1","1",66.0442285009679,0
"1","0","1","1",74.0286216727669,0
"1","0","1","1",58.8872801342616,0
"1","0","1","1",60.117986153049,1
"1","0","1","1",46.2723738505619,0
"1","0","1","1",68.5985527665529,0
"1","0","1","1",68.7782918869633,0
"1","0","1","1",53.6459570516423,0
"1","0","1","1",54.6683492217101,0
"1","0","1","1",51.5652086689467,0
"1","0","1","1",49.7157500266919,1
"1","0","1","1",51.7930754582405,0
"1","0","1","1",49.5885728885828,0
"1","0","1","1",66.5327522496419,0
"1","0","1","1",61.1850791984459,1
"1","0","1","1",67.1116039472804,0
"1","0","1","1",49.3115022589328,0
"1","0","1","1",71.4125872424165,0
"1","0","1","1",48.748922841414,0
"1","0","1","1",66.7433215297069,0
"1","0","1","1",54.4698848700781,0
"1","0","1","1",56.9610280737994,0
"1","0","1","1",57.6182686274168,0
"1","0","1","1",60.0329001310671,0
"1","0","1","1",61.886917167901,1
"1","0","1","1",68.742829267722,0
"1","0","1","1",59.0467151671656,0
"1","0","1","1",64.1853625938693,0
"1","0","1","1",49.0582048612916,0
"1","0","1","1",59.9937061634921,0
"1","0","1","1",68.788807544097,0
"1","0","1","1",62.3793721045369,0
"1","0","1","1",82.194545343948,0
"1","0","1","1",78.0136047234177,0
"1","0","1","1",65.1966511522205,1
"1","0","1","1",60.9719323577427,0
"1","0","1","1",46.29396173381,0
"1","0","1","1",62.4262882350988,0
"1","0","1","1",52.255298173062,0
"1","0","1","1",65.1786707562542,0
"1","0","1","1",67.6446271307309,0
"1","0","1","1",64.8378534541466,0
"1","0","1","1",65.2859461536902,0
"1","0","1","1",62.4594466254883,0
"1","0","1","1",44.7556295012121,0
"1","0","1","1",73.2176740777976,0
"1","0","1","1",77.1034263637793,1
"1","0","1","1",49.6560110202212,0
"1","0","1","1",54.1020341787553,0
"1","0","1","1",44.0461184395322,1
"1","0","1","1",54.400059129981,0
"1","0","1","1",63.9488274148004,0
"1","0","1","1",51.3704628632188,0
"1","0","1","1",57.3850903621889,0
"1","0","1","1",33.6802133223004,0
"1","0","1","1",79.215587079261,0
"1","0","1","1",64.6202665359651,0
"1","0","1","1",46.4431608886846,0
"1","0","1","1",66.4531990067128,0
"1","0","1","1",72.7480281995416,0
"1","0","1","1",44.057469836007,0
"1","0","1","1",50.2501035918096,0
"1","0","1","1",47.1929365713496,0
"1","0","1","1",57.5586828507612,0
"1","0","1","1",49.7492758785434,0
"1","0","1","1",65.6413006905973,0
"1","0","1","1",56.2407649107967,1
"1","0","1","1",83.2531884892836,1
"1","0","1","1",49.3818347730297,0
"1","0","1","1",60.3230044000792,0
"1","0","1","1",55.6497528212424,0
"1","0","1","0",48.6215963204902,0
"1","0","1","0",60.3382595563712,0
"1","0","1","0",53.1583612906816,0
"1","0","1","0",58.5820379274879,0
"1","0","1","0",59.12630389755,0
"1","0","1","0",58.9327540998042,0
"1","0","1","0",45.3810994912253,0
"1","0","1","0",70.558310753692,1
"1","0","1","0",73.6272870455301,1
"1","0","1","0",45.5716568412235,1
"1","0","1","0",53.4306869046705,0
"1","0","1","0",59.6741727695684,0
"1","0","1","0",52.4239299039241,0
"1","0","1","0",60.3018553758298,1
"1","0","1","0",62.3908326931736,0
"1","0","1","0",53.186836385346,0
"1","0","1","0",66.3389669898837,0
"1","0","1","0",47.3372609768285,0
"1","0","1","0",46.7538987396701,0
"1","0","1","0",62.8326424266332,0
"1","0","1","0",54.0347947204343,0
"1","0","1","0",64.4322712534053,0
"1","0","1","0",54.5280850185793,1
"1","0","1","0",35.3630885570042,0
"1","0","1","0",57.5609309344379,1
"1","0","1","0",74.9332500976213,0
"1","0","1","0",45.0004978875204,0
"1","0","1","0",47.3490360540007,0
"1","0","1","0",34.1249157381014,1
"1","0","1","0",48.007358120697,0
"1","0","1","0",47.5858472379722,0
"1","0","1","0",37.0005202744238,0
"1","0","1","0",55.7710970517721,1
"1","0","1","0",59.5631061756141,0
"1","0","1","0",77.7580386919392,1
"1","0","1","0",65.8874800514511,1
"1","0","1","0",72.1117643309496,0
"1","0","1","0",69.7535512448704,1
"1","0","1","0",69.1345257671879,1
"1","0","1","0",42.7953570477022,0
"1","0","1","0",49.5755487529686,0
"1","0","1","0",52.9327683392735,0
"1","0","1","0",75.8498896033107,0
"1","0","1","0",37.0134989167171,0
"1","0","1","0",64.4928576532589,1
"1","0","1","0",50.222139077935,0
"1","0","1","0",65.4760837847693,0
"1","0","1","0",46.3302347112951,0
"1","0","1","0",64.7728997445724,1
"1","0","1","0",68.1686019533365,0
"1","0","1","0",49.9274491659939,0
"1","0","1","0",58.3227563020755,0
"1","0","1","0",64.0044035675641,0
"1","0","1","0",37.2843937038192,0
"1","0","1","0",72.2687477299182,0
"1","0","1","0",50.1675838795903,0
"1","0","1","0",60.6370319414979,0
"1","0","1","0",56.5424148312944,0
"1","0","1","0",75.0601667660274,0
"1","0","1","0",56.7345501155014,0
"1","0","1","0",54.3110120282313,0
"1","0","1","0",69.8296967974081,0
"1","0","1","0",50.8373671256086,1
"1","0","1","0",60.5505067258741,0
"1","0","1","0",61.218971607113,0
"1","0","1","0",59.4413528431936,0
"1","0","1","0",57.0590707091157,0
"1","0","1","0",50.4276140460001,0
"1","0","1","0",71.3490985295537,0
"1","0","1","0",59.9174493830826,0
"1","0","1","0",54.3292272855927,0
"1","0","1","0",61.8287935012021,0
"1","0","1","0",63.2791840221541,1
"1","0","1","0",56.3340377637806,0
"1","0","1","0",66.5957557450367,0
"1","0","1","0",55.8578876369591,0
"1","0","1","0",53.2011640021455,1
"1","0","1","0",67.6875787131102,1
"1","0","1","0",61.58001608201,1
"1","0","1","0",56.2191728488281,1
"1","0","1","0",57.1140497393623,0
"1","0","1","0",75.4549763335955,1
"1","0","1","0",67.8710374713379,0
"1","0","1","0",55.7585461042091,1
"1","0","1","0",62.5283608444934,0
"1","0","1","0",70.1404982031769,1
"1","0","1","0",50.2458729652091,0
"1","0","1","0",61.3766158642631,0
"1","0","1","0",70.1937401499485,0
"1","0","1","0",50.5458458918437,1
"1","0","1","0",62.1000586964202,0
"1","0","1","0",61.0052039574595,0
"1","0","1","0",67.3825165080683,0
"1","0","1","0",79.1688876799578,1
"1","0","1","0",58.8324498845977,1
"1","0","1","0",64.1560541698182,1
"1","0","1","0",32.33087199141,0
"1","0","1","0",76.2458363331366,0
"1","0","1","0",46.319027752248,0
"1","0","1","0",46.1088389482118,0
"1","0","1","0",65.1617239858384,0
"1","0","1","0",54.4004699942533,1
"1","0","1","0",54.8501766754065,0
"1","0","1","0",75.1288655260288,0
"1","0","1","0",60.0934042821077,0
"1","0","1","0",43.0304597084032,0
"1","0","1","0",47.9730381804101,0
"1","0","1","0",37.8824535002163,1
"1","0","1","0",52.4950024794556,0
"1","0","1","0",55.4053789998143,0
"1","0","1","0",41.9099789870614,0
"1","0","1","0",52.6346134422523,1
"1","0","1","0",52.9288403025263,0
"1","0","1","0",52.6466777196731,1
"1","0","1","0",60.1722133404631,0
"1","0","1","0",60.7565091656066,1
"1","0","1","0",68.1945263645152,0
"1","0","1","0",59.5982787112784,0
"1","0","1","0",63.3097436796935,1
"1","0","1","0",76.7949301511426,0
"1","0","1","0",55.5714086259563,0
"1","0","1","0",66.4877594604076,0
"1","0","1","0",56.1989095504135,1
"1","0","1","0",44.0871702263296,1
"1","0","1","0",41.2142236830961,0
"1","0","1","0",43.5184100042284,0
"1","0","1","0",49.2879417163485,0
"1","0","1","0",57.303686209566,0
"1","0","1","0",56.8838235073592,0
"1","0","1","0",56.0649561283032,1
"1","0","1","0",65.4117304210437,0
"1","0","1","0",64.1167939319063,0
"1","0","1","0",45.6653597830277,0
"1","0","1","0",75.5968585911204,0
"1","0","1","0",76.0224026989508,0
"1","0","1","0",74.4347573291696,0
"1","0","1","0",67.6572812134598,0
"1","0","1","0",61.579193748163,0
"1","0","1","0",68.9084459991786,0
"1","0","1","0",60.1484920261778,0
"1","0","1","0",61.4156105202505,0
"1","0","1","0",67.0737651236609,0
"1","0","1","0",53.1913425312048,0
"1","0","1","0",63.7172699530411,0
"1","0","1","0",48.8613861375487,0
"1","0","1","0",75.1822212703509,0
"1","0","1","0",47.7089952436681,0
"1","0","1","0",56.4101241559788,0
"1","0","1","0",56.2253062302975,1
"1","0","1","0",51.4105019667636,0
"1","0","1","0",54.2341223358338,0
"1","0","1","0",45.2785520980895,0
"1","0","1","0",69.8041889109375,0
"1","0","1","0",69.1246072349953,0
"1","0","1","0",67.3417597661252,0
"1","0","1","0",61.719611628318,1
"1","0","1","0",66.984902327458,0
"1","0","1","0",39.5502721703542,0
"1","0","1","0",65.1949027800402,1
"1","0","1","0",70.9024954357017,0
"1","0","1","0",57.2397024705303,0
"1","0","1","0",57.2516781553622,1
"1","0","1","0",60.3029260623087,0
"1","0","1","0",68.323813492053,0
"1","0","1","0",77.9319899396095,0
"1","0","1","0",50.5881018233521,0
"1","0","1","0",61.197086925275,0
"1","0","1","0",65.5458592707221,0
"1","0","1","0",51.5046945393751,0
"1","0","1","0",63.0495988352877,0
"1","0","1","0",54.0500540194386,0
"1","0","1","0",60.5499093253329,0
"1","0","1","0",63.0679097811382,0
"1","0","1","0",48.7548639722997,0
"1","0","1","0",60.1956889709933,0
"1","1","0","1",58.8451392014865,1
"1","1","0","1",50.1367775972834,0
"1","1","0","1",63.0700239512776,0
"1","1","0","1",54.2208901363367,1
"1","1","0","1",64.8812632795874,1
"1","1","0","1",67.213734050466,0
"1","1","0","1",58.0391074943046,0
"1","1","0","1",69.2487588231565,1
"1","1","0","1",72.0043814282864,0
"1","1","0","1",73.5920988937406,0
"1","1","0","1",65.5350591114159,0
"1","1","0","1",68.5265610683448,0
"1","1","0","1",78.1313298242043,0
"1","1","0","1",70.0989701047254,0
"1","1","0","1",52.4543023442393,0
"1","1","0","1",80.5025324849996,0
"1","1","0","1",75.2206559492359,0
"1","1","0","1",55.4612472010208,0
"1","1","0","1",69.592760153655,0
"1","1","0","1",74.28994248696,0
"1","1","0","1",70.384181087206,1
"1","1","0","1",46.5087647426416,0
"1","1","0","1",60.6102476745534,1
"1","1","0","1",52.5551724738798,0
"1","1","0","1",39.7185754871883,0
"1","1","0","1",67.9446622333884,0
"1","1","0","1",63.0717205812504,0
"1","1","0","1",74.7329297771798,0
"1","1","0","1",54.2335760052059,0
"1","1","0","1",71.7784889072506,0
"1","1","0","1",57.1714019976903,0
"1","1","0","1",40.8472859806757,0
"1","1","0","1",49.7969958474596,0
"1","1","0","1",63.6111201389821,0
"1","1","0","1",58.3689938716028,0
"1","1","0","1",52.0737945160252,1
"1","1","0","1",52.9923264827222,0
"1","1","0","1",58.9594861304746,0
"1","1","0","1",55.5474536620994,1
"1","1","0","1",67.5393325440823,1
"1","1","0","0",72.2016741984913,1
"1","1","0","0",47.8678454993768,0
"1","1","0","0",58.0662674203782,0
"1","1","0","0",53.4615583812094,1
"1","1","0","0",55.8302283891028,0
"1","1","0","0",63.3817683614126,0
"1","1","0","0",42.4724932543364,0
"1","1","0","0",50.4864318737333,0
"1","1","0","0",54.300893723469,0
"1","1","0","0",64.3141036929051,0
"1","1","0","0",56.3113560219426,0
"1","1","0","0",67.0680983318673,1
"1","1","0","0",38.929074381257,0
"1","1","0","0",59.9131197485649,0
"1","1","0","0",54.0250232444075,1
"1","1","0","0",57.1718844673906,0
"1","1","0","0",71.0620290701345,0
"1","1","0","0",60.0490549848202,1
"1","1","0","0",69.9142088538749,1
"1","1","0","0",58.3468340471337,0
"1","1","0","0",64.3173633407603,0
"1","1","0","0",46.2175347989043,0
"1","1","0","0",56.3669226531212,0
"1","1","0","0",74.4772832676462,1
"1","1","0","0",57.6362213774899,0
"1","1","0","0",62.1363861345872,1
"1","1","0","0",67.5339301803528,0
"1","1","0","0",53.4162887840941,0
"1","1","0","0",64.8909233021632,0
"1","1","0","0",57.5086527215202,0
"1","1","0","0",51.3218382607265,0
"1","1","0","0",72.1077498999908,0
"1","1","0","0",53.3966605198861,0
"1","1","0","0",51.6873537956279,0
"1","1","0","0",56.5200857916018,0
"1","1","0","0",52.7378817080682,0
"1","1","0","0",78.8400797461445,1
"1","1","0","0",59.7834948372725,0
"1","1","0","0",53.2931670016172,0
"1","1","0","0",59.1217223249484,0
"1","1","0","0",54.0739832318967,0
"1","1","0","0",63.6100158053822,0
"1","1","0","0",55.8455791176775,1
"1","1","0","0",50.3692852911025,0
"1","1","0","0",42.619815917504,0
"1","1","0","0",65.2301663804325,0
"1","1","0","0",55.9951985945461,1
"1","1","0","0",58.5735234655056,0
"1","1","0","0",66.659088066379,0
"1","1","0","0",61.9683983116782,0
"1","1","0","0",60.2716960387271,0
"1","1","0","0",49.9919760788106,0
"1","1","0","0",69.0978692279873,0
"1","1","0","0",65.4368383212089,0
"1","1","0","0",73.5148202254077,1
"1","1","0","0",40.2279733287354,1
"1","1","0","0",19.7033012354508,0
"1","1","0","0",59.448235727194,0
"1","1","0","0",60.5121211433629,0
"1","1","0","0",63.5601510805938,0
"1","1","0","0",52.1958716508594,0
"1","1","0","0",56.7994545519415,0
"1","1","0","0",68.0963660933368,0
"1","1","0","0",35.5206651308571,0
"1","1","0","0",58.7481321292576,0
"1","1","0","0",51.7204087541104,0
"1","1","0","0",61.3548754708733,0
"1","1","0","0",57.2199747603792,1
"1","1","0","0",49.4542667007722,0
"1","1","0","0",56.076044160979,0
"1","1","0","0",78.0203661641984,0
"1","1","0","0",59.2524420941681,0
"1","1","0","0",64.5778543296209,0
"1","1","0","0",71.0128069428693,0
"1","1","0","0",61.4435632223989,0
"1","1","0","0",58.6483079485382,0
"1","1","0","0",55.5095177138088,0
"1","1","0","0",52.8504168280875,0
"1","1","0","0",70.0666535777187,0
"1","1","0","0",54.7547666556538,0
"1","1","0","0",73.0180764671131,0
"1","1","0","0",85.6347241703541,0
"1","1","0","0",78.4522911779341,1
"1","1","0","0",59.879828805794,0
"1","1","0","0",47.038546328239,0
"1","1","0","0",50.5889971716692,1
"1","1","0","0",57.1831770228613,0
"1","1","0","0",56.5675277478897,0
"1","1","0","0",75.5874156107119,0
"1","1","0","0",43.3496370610879,0
"1","1","0","0",64.5710471473655,1
"1","1","0","0",53.1977640544483,0
"1","1","0","0",56.3266425209562,0
"1","1","0","0",48.592545317075,0
"1","1","0","0",45.1121945130797,0
"1","1","0","0",58.604877836477,1
"1","1","0","0",52.8915904016618,0
"1","1","0","0",50.9491993047606,0
"1","1","0","0",56.4441686435826,0
"1","1","0","0",61.5490826650301,0
"1","1","0","0",59.3623216922766,0
"1","1","0","0",54.8698549061351,0
"1","1","0","0",59.8144265227708,0
"1","1","0","0",62.3894797817351,0
"1","1","0","0",50.1625012708912,1
"1","1","0","0",55.3762124050944,1
"1","1","0","0",49.3419554016093,0
"1","1","0","0",50.437279209083,0
"1","1","0","0",54.0917951551776,1
"1","1","0","0",56.9823562665988,0
"1","1","0","0",57.653281769692,0
"1","1","0","0",45.7473823905246,0
"1","1","0","0",52.464601903852,0
"1","1","0","0",67.1548736687243,0
"1","1","0","0",56.8202483270446,0
"1","1","0","0",59.1817393956118,0
"1","1","0","0",57.6841714136809,0
"1","1","0","0",64.6532968294853,0
"1","1","0","0",53.9607638573847,0
"1","1","0","0",70.522670123394,0
"1","1","0","0",57.5819594402967,1
"1","1","0","0",67.2069754333751,0
"1","1","0","0",57.5112012418615,0
"1","1","0","0",48.5153151160336,0
"1","1","0","0",68.6020025373376,0
"1","1","0","0",68.4666926144684,0
"1","1","0","0",52.2595671295862,0
"1","1","0","0",51.9768139803857,0
"1","1","0","0",53.4026156707148,0
"1","1","0","0",55.3664948060239,0
"1","1","0","0",67.0280527270934,1
"1","1","0","0",69.5872584242291,0
"1","1","0","0",80.1276662506947,1
"1","1","0","0",51.1536169368199,0
"1","1","0","0",56.2500710571375,1
"1","1","0","0",32.1438628903556,1
"1","1","0","0",56.1677273772977,0
"1","1","0","0",60.1416804714456,0
"1","1","0","0",56.3270553644761,0
"1","1","0","0",79.9070238403629,0
"1","1","0","0",59.8315112532616,0
"1","1","0","0",60.5154318062772,0
"1","1","0","0",57.3250796648364,0
"1","1","0","0",54.3363135971299,0
"1","1","0","0",55.9823696712687,1
"1","1","0","0",60.7463374521664,0
"1","1","0","0",74.3592975918493,0
"1","1","0","0",73.3662838069529,0
"1","1","0","0",66.213597706911,0
"1","1","0","0",49.8049147373113,0
"1","1","0","0",64.1066751184932,0
"1","1","0","0",61.8460506511306,1
"1","1","0","0",72.896913759739,0
"1","1","0","0",72.1621484514513,1
"1","1","0","0",51.0643956206183,0
"1","1","0","0",61.3358202952016,0
"1","1","0","0",65.3634169832865,0
"1","1","0","0",70.4062500545465,1
"1","1","0","0",55.9195891420784,1
"1","1","0","0",56.3687913464342,0
"1","1","0","0",67.0085465790142,1
"1","1","0","0",57.1415565620491,0
"1","1","0","0",53.9912043084757,0
"1","1","0","0",54.0044000046577,0
"1","1","0","0",61.0456997905986,0
"1","1","0","0",59.7201662795936,1
"1","1","0","0",84.8677166890025,1
"1","1","0","0",59.155589304607,0
"1","1","0","0",37.3098821110124,1
"1","1","0","0",49.5629930930197,0
"1","1","0","0",59.1211166411899,0
"1","1","0","0",61.785072684701,1
"1","1","0","0",52.4027643434144,0
"1","1","0","0",42.3906924721122,0
"1","1","0","0",50.4263129369316,1
"1","1","0","0",47.0898104712742,0
"1","1","0","0",59.856184417291,0
"1","1","0","0",69.6911738331704,0
"1","1","0","0",53.7012681184741,0
"1","1","0","0",51.3021543884116,1
"1","1","0","0",60.5571641687265,0
"1","1","0","0",70.287289174327,0
"1","1","0","0",73.0810157414884,0
"1","1","0","0",56.0498556714163,0
"1","1","0","0",67.6713153412972,0
"1","1","0","0",56.2640094463415,0
"1","1","0","0",77.1226889198234,0
"1","1","0","0",43.8526048845391,1
"1","1","0","0",53.5860253818597,0
"1","1","0","0",56.1957441593719,0
"1","1","0","0",47.6416524521741,1
"1","1","0","0",60.2674510255914,0
"1","1","0","0",43.5384354988718,0
"1","1","0","0",69.0511534986533,0
"1","1","0","0",58.9307332724159,0
"1","1","0","0",60.2424847080074,0
"1","1","0","0",65.1868787340282,0
"1","1","0","0",66.6010392978711,1
"1","1","0","0",70.9417347149172,0
"1","1","0","0",45.202598018014,0
"1","1","0","0",41.5004271812847,0
"1","1","0","0",61.1438754752067,0
"1","1","0","0",67.7799466691649,1
"1","1","0","0",55.8357241923735,0
"1","1","0","0",50.8676669062675,0
"1","1","0","0",60.1073071032079,0
"1","1","0","0",77.7229065239013,0
"1","1","0","0",64.0277345437776,0
"1","1","0","0",54.5334929762101,1
"1","1","0","0",58.8754240339593,0
"1","1","0","0",63.7341658606606,0
"1","1","0","0",63.3465253170149,0
"1","1","0","0",64.8230871237154,0
"1","1","0","0",49.3530586530806,0
"1","1","0","0",64.9878940833387,0
"1","1","0","0",55.4558685415549,0
"1","1","0","0",48.3609219923612,0
"1","1","0","0",61.4304511719228,0
"1","1","0","0",69.1060267995697,0
"1","1","0","0",65.0841216205917,0
"1","1","0","0",66.7454184464653,0
"1","1","0","0",48.377633548536,0
"1","1","0","0",61.0273738922864,0
"1","1","0","0",70.755460340232,0
"1","1","0","0",70.0317150068652,0
"1","1","0","0",57.0533669771715,0
"1","1","0","0",63.7555102594452,0
"1","1","0","0",66.9859214451588,1
"1","1","0","0",70.5908559005575,0
"1","1","0","0",79.8871145112631,0
"1","1","0","0",64.2796149015813,0
"1","1","0","0",76.1556329215779,0
"1","1","0","0",62.2453021876589,1
"1","1","0","0",40.6071652309543,0
"1","1","0","0",35.5790018850332,0
"1","1","0","0",56.4567520826577,0
"1","1","0","0",55.5576243800603,0
"1","1","0","0",66.8434868047125,0
"1","1","0","0",71.0344782525534,0
"1","1","0","0",59.9510176503847,0
"1","1","0","0",51.3466221776576,0
"1","1","0","0",58.6301690730227,0
"1","1","0","0",50.3177191157061,0
"1","1","0","0",69.2493558977265,0
"1","1","0","0",67.7481504220172,0
"1","1","0","0",62.1877284526287,0
"1","1","0","0",52.7125019056915,0
"1","1","0","0",44.8293835125903,0
"1","1","0","0",49.0365406141949,1
"1","1","0","0",67.9262812903633,1
"1","1","0","0",71.2905611796228,0
"1","1","0","0",50.6648264228066,0
"1","1","0","0",60.0004615470814,0
"1","1","0","0",51.2303147246106,0
"1","1","0","0",59.5477282023913,0
"1","1","0","0",63.0049637111132,0
"1","1","0","0",64.1925755075834,0
"1","1","0","0",53.4722441557269,0
"1","1","0","0",59.6282157847562,0
"1","1","0","0",59.9721864050343,1
"1","1","0","0",50.3874297612812,0
"1","1","0","0",49.5281833554074,0
"1","1","0","0",57.933114711043,0
"1","1","0","0",68.0476759728636,0
"1","1","0","0",59.0586709868175,0
"1","1","0","0",62.3252003357561,0
"1","1","0","0",62.8807834559868,0
"1","1","0","0",61.2914862761761,1
"1","1","0","0",55.9103174955705,0
"1","1","0","0",68.0189059186493,0
"1","1","0","0",59.3351541178869,1
"1","1","0","0",53.6015613089411,0
"1","1","0","0",57.5285000037024,0
"1","1","0","0",59.1967249690169,1
"1","1","0","0",60.7065686682784,0
"1","1","0","0",60.123073302249,0
"1","1","0","0",51.4190075103254,0
"1","1","0","0",62.9997467734386,1
"1","1","0","0",63.7420109553976,1
"1","1","0","0",59.862106086515,1
"1","1","0","0",47.2811264092245,0
"1","1","0","0",47.2144378203186,1
"1","1","0","0",61.434668698988,0
"1","1","0","0",51.6666218911135,0
"1","1","0","0",62.5073720856681,1
"1","1","0","0",67.9331409615382,0
"1","1","0","0",78.0423446562406,0
"1","1","0","0",45.3888208887754,0
"1","1","0","0",63.4914615311137,0
"1","1","0","0",52.037827276368,0
"1","1","0","0",56.2847324629777,0
"1","1","0","0",57.2658506468996,0
"1","1","0","0",60.9885860267667,1
"1","1","0","0",49.2205971273992,0
"1","1","0","0",64.6340427376903,1
"1","1","0","0",75.4134857089266,0
"1","1","0","0",62.9616732441808,0
"1","1","0","0",62.2203405910034,0
"1","1","0","0",65.8723480514898,0
"1","1","0","0",73.2776521997391,0
"1","1","0","0",41.5141955831334,0
"1","1","0","0",61.5648514863799,0
"1","1","0","0",52.012438660054,0
"1","1","0","0",62.1436948436821,0
"1","1","0","0",66.6542180474597,0
"1","1","0","0",61.9678138522277,0
"1","1","0","0",69.5146636051405,0
"1","1","0","0",57.1737495471991,1
"1","1","0","0",61.3259601667837,0
"1","1","0","0",51.1900090364354,0
"1","1","0","0",65.8439298137751,0
"1","1","0","0",48.5271894090004,0
"1","1","0","0",76.4164418814691,0
"1","1","0","0",65.5204499231608,0
"1","1","0","0",43.9073013305275,0
"1","1","0","0",53.457275119885,0
"1","1","0","0",61.0368212900949,0
"1","1","0","0",65.7265876443577,0
"1","1","0","0",57.5417744858961,0
"1","1","0","0",73.3427649882267,1
"1","1","0","0",52.3516582932765,0
"1","1","0","0",53.6281779951213,0
"1","1","0","0",47.4024434164926,0
"1","1","0","0",60.296039226093,0
"1","1","0","0",68.3616190140155,0
"1","1","0","0",39.4142566236295,0
"1","1","0","0",76.6985271558918,0
"1","1","0","0",63.9711474310021,0
"1","1","0","0",48.5856693637946,0
"1","1","0","0",77.5149613985876,0
"1","1","0","0",41.4416765018714,1
"1","1","0","0",65.3119592682429,0
"1","1","0","0",62.1443536200697,0
"1","1","0","0",61.2435295456715,0
"1","1","0","0",56.5668689061129,0
"1","1","0","0",38.4490978413057,0
"1","1","0","0",55.1366677894439,1
"1","1","0","0",61.2142728314272,0
"1","1","0","0",54.8025644446075,0
"1","1","0","0",55.994943936228,1
"1","1","0","0",67.1871969791217,0
"1","1","0","0",63.4403619136217,0
"1","1","0","0",84.8843161406344,0
"1","1","0","0",76.1694845196912,1
"1","1","0","0",64.1250836060997,1
"1","1","0","0",61.8548277733935,1
"1","1","0","0",35.2053552505001,0
"1","1","0","0",70.5868503377716,1
"1","1","0","0",51.8055541742986,0
"1","1","0","0",59.7986717123153,0
"1","1","0","0",60.061785590544,0
"1","1","0","0",61.4240224605572,0
"1","1","0","0",70.7592652494706,1
"1","1","0","0",68.4957377318153,0
"1","1","0","0",59.4176555179037,0
"1","1","0","0",56.4896499753896,1
"1","1","0","0",64.139773947614,1
"1","1","0","0",60.4681335574085,1
"1","1","0","0",43.678263865285,0
"1","1","0","0",85.0273434324446,0
"1","1","1","1",52.5563795171391,1
"1","1","1","1",75.1817349106863,0
"1","1","1","1",48.0797565453196,1
"1","1","1","1",61.5107238061688,0
"1","1","1","1",64.4046429799571,0
"1","1","1","1",58.8201379250019,0
"1","1","1","1",59.4319435887931,0
"1","1","1","1",41.3415427427915,0
"1","1","1","1",71.7974500629405,0
"1","1","1","1",45.9107088457545,0
"1","1","1","1",41.1251351078575,0
"1","1","1","1",56.0119598987259,0
"1","1","1","1",45.2835172574689,1
"1","1","1","1",71.523139322862,0
"1","1","1","1",67.4031190273196,0
"1","1","1","1",47.4680529071835,1
"1","1","1","1",57.1203267990573,0
"1","1","1","1",55.2879752343074,0
"1","1","1","1",66.5402643588027,1
"1","1","1","1",65.8803181992263,0
"1","1","1","1",53.4817211356802,0
"1","1","1","1",63.4287902343344,0
"1","1","1","1",47.623051878006,0
"1","1","1","1",74.638272326134,0
"1","1","1","1",67.5163237522531,0
"1","1","1","1",48.4022068605076,0
"1","1","1","1",55.3793198295277,0
"1","1","1","1",64.8426443448473,0
"1","1","1","1",60.9630438028867,0
"1","1","1","1",52.0105421034305,1
"1","1","1","0",51.3700405921064,1
"1","1","1","0",74.6377803144403,0
"1","1","1","0",42.8160744314878,0
"1","1","1","0",63.493570462614,1
"1","1","1","0",74.5803701396221,0
"1","1","1","0",53.1276929738704,0
"1","1","1","0",60.0626969465821,0
"1","1","1","0",61.2617900107467,0
"1","1","1","0",55.9928635078593,0
"1","1","1","0",57.733084918664,0
"1","1","1","0",56.5806922014606,0
"1","1","1","0",55.4929448879621,0
"1","1","1","0",62.9396675238855,0
"1","1","1","0",61.8555394270574,0
"1","1","1","0",65.2370984333708,0
"1","1","1","0",40.0327777563038,0
"1","1","1","0",54.3589254391754,0
"1","1","1","0",68.0823718690122,0
"1","1","1","0",81.6381855890775,0
"1","1","1","0",70.0924665034389,0
"1","1","1","0",49.9935779061307,0
"1","1","1","0",63.2743165980432,1
"1","1","1","0",49.9696892904374,0
"1","1","1","0",59.866192403994,0
"1","1","1","0",62.8277369326908,0
"1","1","1","0",51.9112862780794,1
"1","1","1","0",58.2342269615818,0
"1","1","1","0",52.7683069996749,0
"1","1","1","0",72.9186712010371,1
"1","1","1","0",54.4502872627521,0
"1","1","1","0",69.1722920375341,0
"1","1","1","0",46.2078832605843,0
"1","1","1","0",52.9643154739662,0
"1","1","1","0",57.1244375441543,1
"1","1","1","0",72.2350497988681,1
"1","1","1","0",71.7534113950628,0
"1","1","1","0",60.0655183485179,0
"1","1","1","0",52.5922687906885,0
"1","1","1","0",36.0217373087485,0
"1","1","1","0",69.4993142122281,0
"1","1","1","0",68.5478613957033,0
"1","1","1","0",23.9673352167092,0
"1","1","1","0",47.2131121096193,0
"1","1","1","0",55.1824239815715,1
"1","1","1","0",69.5219246346718,0
"1","1","1","0",53.7740582715612,0
"1","1","1","0",58.2261060017144,0
"1","1","1","0",48.3977946003839,1
