"college","age","income","take_training","success_debunk"
0,1,53.2995798345075,0,0
0,0,42.7026142703957,1,1
1,0,28.23603590548,0,1
0,0,47.2618824524817,0,0
1,0,98.4928162250817,0,1
1,0,29.1557764402394,1,1
1,1,44.7584347164372,1,0
0,1,-1.48311722062857,0,1
0,0,90.6314134162545,1,1
0,0,-7.83225836671092,0,1
0,0,74.9382744509267,0,1
1,0,8.5931714688483,0,0
0,0,131.266400612312,1,1
0,0,56.1631591024996,0,1
0,0,66.4508334197798,0,1
0,0,86.6152207454909,1,1
1,1,61.1852145857541,1,0
0,1,59.2384481213545,0,0
1,1,59.0422112014082,0,0
0,0,72.8417735801352,0,0
0,0,-9.8588556046606,0,1
0,0,75.9549898197935,0,1
1,0,-4.80082778213458,1,1
1,0,-34.968277599264,1,1
0,1,60.7982546430828,0,0
0,0,49.4899876419073,1,1
0,1,-11.2038764656143,1,0
0,0,17.7128480787731,0,1
0,1,1.37941380345631,1,0
0,0,75.7228002881118,1,1
1,1,87.9135982509074,1,1
1,1,6.16987315714319,0,0
0,0,-8.64087852773438,1,1
1,0,34.2371232385295,1,1
0,1,129.753695113168,0,1
0,1,32.0952583638601,0,0
0,1,46.3420206385342,1,0
0,1,68.8217421009302,0,0
0,1,1.97586195988835,0,0
0,1,82.7051948016154,1,0
1,0,-53.89210983648,0,0
0,1,86.8178650835064,0,0
0,0,36.1684196485249,0,1
0,0,29.2736019070539,0,0
0,1,0.308651162113506,1,0
1,1,50.8346473314713,1,0
0,1,39.9618860164156,1,0
0,1,55.9365405838381,1,0
0,0,90.4281469011596,1,1
0,1,48.2672088284393,0,0
0,0,31.2594082986586,1,1
0,1,110.133220006537,0,0
0,1,32.0520828596241,1,0
0,0,77.0228417099852,1,1
1,0,48.3592515774603,0,0
0,1,90.251566218649,0,1
0,0,68.3014874958177,1,1
0,1,42.898544090829,0,0
1,1,109.916521423707,1,0
1,1,53.6142066308939,1,0
0,0,33.5673839775242,1,1
1,0,39.8077265933279,0,0
1,1,50.4511665396016,1,0
1,1,57.8097965698801,0,1
1,1,32.1543274876656,1,0
0,1,3.42771273301832,1,0
0,1,36.6539352974571,1,0
0,1,-17.1594684930576,1,0
0,0,53.9525889612634,1,1
1,1,115.847600177094,0,0
0,1,71.8934893016868,0,0
0,0,77.6342352118804,0,1
0,1,-29.0731742153778,1,0
0,0,2.99706371749976,1,1
0,0,103.929075513757,0,0
0,1,10.4831043772269,1,0
0,1,149.248397150126,0,1
1,0,59.7554497715147,0,0
0,0,4.46799831865438,0,1
1,0,27.2512114028769,1,1
0,0,84.1086464952821,1,0
0,0,131.635416542547,0,1
1,0,118.688429049272,1,1
0,1,2.65331382387156,0,0
0,0,-19.565773328638,1,1
0,0,75.3911003536645,0,1
0,1,60.9144255641848,1,0
0,0,-16.0957635683504,0,0
0,0,129.181489080899,0,1
0,1,47.4952484852972,1,0
0,1,134.634778919586,0,0
0,0,48.026597882452,1,1
1,0,-21.2364329271982,1,1
1,0,81.08672775332,0,1
0,0,35.5188076906745,0,0
0,0,63.8103845385355,1,1
0,0,50.8226136772087,1,1
0,0,33.4493919382258,0,0
1,1,20.8303124134055,1,1
1,0,21.4951375415544,0,1
0,1,25.0108498483529,1,0
0,1,12.9024759013417,0,1
0,1,35.9547425378257,0,1
0,1,5.98593519514317,1,0
1,1,56.7157662001168,1,1
0,0,-20.8633708284187,0,1
0,0,99.2169027270875,1,1
0,1,82.7087049981442,1,0
0,0,52.8093844822198,0,1
1,1,39.2573497616341,1,0
1,0,48.5680779164491,1,1
1,1,-7.91784992315145,1,0
0,1,3.54234732868179,1,0
0,0,14.2263525118504,1,1
1,0,32.6607604836607,0,1
0,0,89.7163938290573,0,1
0,0,43.0121047531896,1,1
1,1,38.7643789460801,0,1
0,1,106.672854340317,0,1
0,0,102.780197578056,1,1
0,0,67.895325840217,1,1
0,1,28.0089970961277,0,1
1,1,40.056082913615,1,0
1,0,51.0072376856561,1,1
0,1,49.8970840279215,0,0
0,1,24.5575658357161,0,1
1,0,37.6018418083502,0,1
1,0,57.6744440980573,0,0
1,1,8.70610414705632,0,1
0,1,48.8953740612454,1,0
1,1,66.9112294388746,1,0
1,0,37.0865027643299,1,1
1,0,7.69172181697232,0,0
0,0,-37.0684903966526,0,0
1,0,56.8962396099683,1,1
0,1,101.425261646785,0,1
0,0,106.187720132156,1,1
1,1,46.5031459708064,1,1
1,0,59.3760236790318,1,1
0,0,-14.3495086490665,1,1
0,1,5.55283099394043,0,1
1,1,60.695503236405,1,0
1,0,108.152595631971,1,1
0,0,86.4558130700634,1,1
1,0,162.693152896466,1,1
1,0,9.10402668381458,1,1
0,0,80.3925595809664,1,1
0,1,5.39702290898915,0,1
0,0,87.0578957921576,1,1
1,1,57.1628699007507,0,0
1,1,48.0794448624723,1,0
0,0,-3.54184929035227,1,1
0,1,77.1125491009702,0,1
0,0,19.5037256570945,0,1
0,1,45.6444199324896,0,1
0,1,41.7254070949022,0,1
0,0,94.7409496303411,0,0
0,1,44.9310777958575,1,0
0,0,49.0380408476495,0,0
0,1,103.215816187582,1,0
1,0,67.4085984019793,0,1
0,1,86.2009177500409,1,1
0,1,58.7582771179128,0,0
1,1,9.46424086774016,1,0
1,0,-8.23564693726793,0,1
0,1,100.546445649362,1,0
0,1,92.2118711446294,0,0
1,1,40.7525551131777,1,0
1,1,162.552750159096,0,1
0,1,41.2366604434344,1,0
1,0,-3.44003860751046,1,1
1,1,38.7270020337055,0,0
1,1,71.5680782692293,0,1
0,0,45.5676509119616,1,1
0,1,66.0615707866519,0,1
1,1,-9.7562035826973,1,0
0,0,-68.7285081647856,0,0
1,1,65.9110886213161,1,0
1,1,25.0765377029257,1,0
1,0,97.8382095573366,0,1
0,0,1.79573121305037,1,1
0,1,60.8888311262088,0,1
0,0,50.3163975355509,1,1
0,1,72.6168517555984,1,0
0,0,61.8069030310801,0,0
0,0,78.2496925040023,0,1
1,1,107.831316273369,0,0
0,1,157.3911263586,0,0
0,0,0.658400162241229,0,1
0,1,5.18105424431975,0,1
1,1,90.2609769765997,1,1
1,0,67.8590143368583,0,1
0,1,40.0577084883635,0,0
0,0,15.5889695599828,0,0
1,1,32.8447573243095,0,0
1,0,59.3347225219743,1,0
1,1,55.4688446657385,1,0
0,0,97.850584100428,1,1
0,0,95.9187213428892,1,1
0,1,108.66411576397,0,0
0,0,59.6288148608189,1,1
1,1,37.6021873749244,1,1
0,1,67.5343229541156,1,0
1,1,-3.14437148854459,0,1
1,0,17.8670261863567,1,1
1,0,7.30622145616586,1,1
1,0,55.6616996993803,0,0
1,1,53.0013797583162,0,0
0,0,50.9647261372346,1,1
0,0,91.2997954934626,0,1
0,1,52.5050151264359,0,0
1,1,96.9897812104126,0,0
1,1,94.3701177428486,0,0
0,0,48.3564651184544,1,1
1,1,103.751528687368,1,1
0,0,-23.5223661832471,1,1
0,1,-11.8252473827287,1,1
1,0,28.3650482850063,1,1
1,0,81.4289154556329,1,0
0,0,67.0454785273025,1,1
1,0,69.1189513278709,0,1
1,1,58.7620983744324,0,0
0,1,-34.376163906658,1,0
1,1,32.4182843474243,0,0
0,1,40.4310681549006,1,0
1,0,87.5037477791487,1,1
0,1,22.9190045514056,0,0
1,1,68.6449584287359,1,0
0,0,18.6671853900022,0,0
0,0,17.7530667935061,1,1
1,0,67.7241616383242,0,0
1,0,69.525256436606,0,0
0,0,33.6708011829425,1,1
1,1,20.925041772888,0,1
0,1,70.0930200718722,0,1
0,1,19.9815477257939,1,0
1,1,60.3105881129659,0,1
1,0,53.4452764568847,1,1
1,0,65.4313984294214,1,0
0,0,25.0339876528449,1,1
1,0,34.561587689763,0,1
0,1,37.2239521067964,1,0
0,1,126.024962546631,1,1
0,1,64.8601444749463,0,0
1,0,47.4055579584361,1,0
1,1,23.848098631283,0,1
1,0,40.1784120999486,0,0
0,1,98.8391124875871,0,0
0,0,32.5188509889912,0,0
0,1,70.241618329499,0,0
0,1,-1.140228652263,0,0
1,0,56.3310042974858,1,1
0,0,17.1706155117892,0,0
0,1,94.0393068170095,1,0
1,0,62.264155907451,1,1
0,0,29.5505667652478,0,0
1,1,55.8340054476475,0,1
0,1,101.682844916159,1,1
1,0,-74.7891746202828,1,1
1,1,8.69790816792572,0,0
0,1,83.9616263155663,1,0
1,1,19.9309391282988,0,0
1,1,8.53912373964746,0,0
0,0,6.64939943012784,0,0
0,0,46.2298661237233,0,0
0,0,41.9992036929926,1,1
1,0,18.7184669178133,1,1
1,1,59.3841200478591,0,1
0,0,43.3468425272876,1,1
1,1,135.50042066049,0,1
0,1,97.9442307283506,1,0
1,0,50.3071491821045,0,0
1,1,4.76435683724645,0,0
1,1,43.8232634522099,0,0
0,0,118.869596169989,0,0
1,0,74.4469299792534,1,1
1,1,24.2181571864459,1,1
0,1,31.894862380613,0,1
0,0,69.9183942056056,1,1
1,0,1.6948171865133,1,1
0,0,103.721253829067,0,0
0,0,97.146770596383,0,0
0,1,28.1505624851152,0,1
0,0,1.89902209312226,1,1
1,0,80.1142794308906,0,0
0,1,127.865031685277,0,1
0,1,69.289783810885,0,0
0,1,93.9721445496859,1,0
1,0,-22.3110916484877,1,1
0,0,118.860595503011,1,1
0,0,18.3162406038592,0,0
0,0,54.4485841316001,1,1
0,0,5.63872791803476,1,1
1,1,48.4434603064674,0,0
1,1,32.1375547933057,1,1
0,1,10.3623936948015,0,0
0,1,59.2580411587597,0,1
0,1,45.8215104451858,1,0
1,1,-22.0773257483705,0,1
0,0,32.0341939591779,0,0
1,1,26.5800828458045,1,0
0,0,68.7662679824235,0,0
1,0,82.1427898029891,1,0
0,0,8.85515914289392,1,1
1,0,12.628605675974,0,0
0,0,-22.7684457437717,1,1
0,0,-72.978358263885,1,1
0,0,106.30472019391,0,1
0,0,49.2601984084141,1,1
0,0,86.2880462040802,1,1
0,1,22.442558458755,0,1
0,0,91.5444338986302,1,1
1,0,90.3428052932977,0,1
0,1,47.7740912810859,1,0
0,0,34.273163218305,1,1
0,1,-6.17846807098854,1,0
0,1,-18.6458628985215,0,1
1,0,-45.6294368998125,1,0
1,0,51.8106301523155,1,1
0,0,137.819649315486,1,1
0,0,6.12192882704755,0,0
1,1,85.9853514348981,1,1
1,1,109.063427996468,0,1
1,1,63.8149181722019,0,0
1,1,2.49592362900945,1,0
1,0,98.7358067386358,1,1
1,1,77.2590660329885,0,0
1,1,143.198203732784,0,0
0,1,-19.9654910482171,0,1
0,0,133.605641897932,1,1
0,0,59.9035985695593,0,0
0,1,29.6765583449385,0,1
1,0,90.5273342241737,0,1
0,0,127.121473402049,0,0
1,1,58.1939566987183,0,1
0,0,86.1980863696083,0,0
1,1,20.5926419008846,1,0
0,1,87.514074655946,1,0
0,0,2.69488497087082,1,1
0,0,28.2023276622492,0,0
1,1,64.8405979296584,1,0
0,1,28.4034862512229,1,1
1,0,-3.52593954100229,1,1
0,1,97.2639429440409,0,1
0,0,53.6580572432198,1,1
0,0,15.8667463072673,1,1
1,0,27.3276859585913,1,1
0,1,117.577169237099,0,0
0,1,50.163853724977,1,0
0,0,89.7313625339723,0,1
1,1,114.431703082081,0,0
0,1,-36.5892850008149,0,0
1,1,56.2286276856982,1,1
1,0,24.006980530527,0,1
1,0,138.048273267142,0,1
0,1,36.4516248541673,0,0
0,1,67.3241341124619,0,0
1,1,91.7445231837837,1,0
0,0,-54.8506686262515,0,1
1,0,0.965699862556015,1,1
1,0,105.386996204715,0,0
0,1,96.2530402741711,1,0
1,0,33.2623442605737,1,1
0,0,89.8319123784282,0,1
0,1,8.25787854217367,1,0
0,0,45.8363592707648,1,1
1,0,10.8118277100594,1,1
1,0,72.5085078212912,1,0
0,0,19.43173823139,0,0
0,1,52.4057932842717,0,1
1,0,37.2503666664989,0,1
0,0,-13.2080591406197,1,1
0,0,61.3067123121374,1,1
0,1,82.1019136438931,0,0
0,0,77.9470622723381,1,0
0,0,23.6126319316414,1,1
0,1,50.5195060113003,0,0
1,0,62.0661630951616,1,0
1,1,96.8312841253418,1,0
0,0,1.99052519037351,1,1
1,0,32.6675227087047,1,1
0,0,-9.2033678883198,0,0
0,0,46.0765998663078,0,0
1,1,-30.8884221214019,0,0
0,1,86.8371012917758,0,0
0,1,99.2379027666158,1,1
0,1,41.5206609362279,1,0
0,1,57.9092216635464,1,0
0,0,62.4327702529056,1,1
0,0,78.3927468488455,1,1
1,0,-7.9202711018288,0,0
0,1,45.1521831292827,1,0
0,1,56.7396794378736,1,1
1,1,72.1337034823342,1,0
0,1,-75.9003116156739,1,1
1,1,129.324795576716,1,0
0,1,3.72401017742148,0,0
1,0,33.5929832732451,0,0
0,0,27.007726921506,0,1
0,1,56.0279772102421,0,0
0,0,29.3079662172601,1,1
0,0,42.6606193233518,1,1
0,0,38.7912825758749,0,0
0,1,64.2557947587455,1,0
0,0,12.1875231225512,0,1
0,1,88.605586221219,0,0
1,0,36.6042413321984,1,1
1,1,53.6365265278689,0,1
0,0,76.7697979864285,0,1
1,0,72.0024394855278,1,1
0,1,87.7061908489342,0,1
0,0,4.15982205974068,1,1
0,1,40.0383112674222,0,1
0,1,105.974722985184,1,0
0,0,76.7065164936709,1,1
1,0,45.4396038237856,0,0
0,1,-0.434699245689089,0,0
0,0,-70.2055713886952,0,1
1,1,97.5595878709586,1,1
0,0,50.1773535051732,1,1
0,0,32.751531737975,1,1
0,1,120.304044822022,1,1
0,0,35.5161500792664,0,1
1,1,50.7091455729389,0,0
1,1,79.1642594731633,1,0
0,0,44.1789347109764,1,1
1,0,43.4323885645077,0,0
1,1,141.977537055586,1,0
1,0,44.2716966245098,1,1
0,1,106.074919782778,0,0
1,0,59.6700393332729,1,0
1,1,58.7220045030332,1,0
0,0,31.855108813138,0,0
0,1,23.0735199648968,0,0
1,0,63.0132492737618,0,0
0,1,89.1906647546862,0,1
0,0,63.7403981192043,1,1
1,0,54.4992546966285,1,1
0,1,98.8980743521113,1,0
0,0,34.48759755733,0,0
0,1,18.4995135119045,0,1
0,0,84.5646870063156,0,1
1,1,82.4881116920496,0,1
1,1,88.4287934079279,1,0
0,0,-14.8165296690191,0,0
1,0,48.3982663231682,0,0
0,0,37.2837484220854,0,0
0,1,-47.5900647367528,1,0
1,1,73.0744523801103,0,0
0,0,13.1920707121999,0,0
0,0,-10.0708435234409,1,1
1,0,38.3995329515899,0,1
1,0,69.721207118891,1,1
0,1,42.1708061477942,1,1
0,1,66.5333940402777,1,0
1,1,95.7226391168217,1,0
1,0,13.0127219926546,1,1
0,1,73.3185127155098,0,1
1,1,61.9713339918984,0,1
1,1,103.118954919585,0,1
1,0,27.4655757438731,0,0
1,0,-20.654848726414,1,1
0,0,89.2355756154558,1,1
0,0,25.5906115610811,0,1
0,1,7.08463606734518,0,1
0,1,58.3294437685448,0,0
0,0,55.3008111578414,0,0
1,1,9.55616283228919,1,0
0,0,74.5521643365845,0,1
0,0,35.6301638986482,0,1
0,0,74.9043178369264,0,1
1,0,24.3209637336364,0,0
0,0,73.0876611583546,0,0
1,1,22.5993340085173,1,0
0,1,16.7894266072021,0,0
0,0,-16.8982190161309,1,1
1,0,-43.370576756706,1,1
0,1,80.2547599057661,0,0
0,0,115.729233231064,0,0
1,0,62.0687704935824,1,1
0,0,-14.0129291524906,0,0
0,1,6.54101745473631,0,0
1,0,71.8032050851143,0,0
1,1,50.7017342510016,0,1
0,1,37.5833437298837,1,0
0,1,77.0094299667858,0,0
1,1,128.196670684671,1,0
1,1,22.0769816249874,1,0
0,0,18.9660467270729,0,0
0,0,127.873964996282,1,1
0,1,87.9402642406038,1,0
1,0,27.388685818001,0,0
0,0,92.9381517269895,0,0
0,0,142.32148501589,0,0
0,1,128.628787659281,0,0
0,1,-2.47811044390428,1,0
0,1,-51.0455238645529,0,1
1,0,92.4430650807963,1,0
0,0,25.4686567723421,0,0
0,0,93.4469182837144,1,1
1,0,53.5430890771163,0,0
1,1,15.5834036210655,0,1
1,0,33.4397850135448,0,1
1,0,101.062280094944,1,1
0,0,123.293767592655,0,1
1,0,46.7911138207828,0,1
1,0,28.93263929384,1,1
1,0,90.6883119406927,1,0
0,1,41.3753454377781,0,0
0,0,72.8242717456585,1,1
0,0,-2.00557970187801,1,1
0,1,-14.491854694518,1,0
1,0,104.421551333894,1,1
0,0,62.0132229220444,0,0
0,1,73.9263209394052,0,0
0,0,-5.2897924744932,1,1
1,1,63.9622632496789,1,0
0,0,87.3750170734092,0,0
1,1,64.80068785442,0,1
1,1,34.9918731796782,0,1
1,1,92.4981231455148,1,1
0,0,68.4128264486924,1,1
0,1,6.16594824917566,0,0
0,1,32.4963551392778,0,1
1,0,-17.601040404676,0,1
1,1,25.648272658504,1,1
0,0,21.6669223386102,1,1
0,0,147.154163840366,1,1
0,0,64.6520388562943,1,1
0,0,74.7814926752702,0,1
0,1,-15.8611278198584,1,0
1,0,26.1248617577765,0,1
0,1,0.978631844100654,0,0
1,1,54.4456883151343,1,1
0,0,-14.3963067822048,0,0
0,1,67.690511357589,1,0
1,0,77.7362346095141,1,1
1,1,93.3886550185542,0,0
0,1,71.8045345541318,0,1
1,1,105.234905087928,0,1
0,0,94.0359502422721,0,1
0,0,72.0983818373272,1,1
1,0,37.9708240380249,1,1
1,0,83.554652463984,0,1
1,1,78.724083508995,1,0
0,1,37.6063713089817,0,0
0,0,-8.3169300832305,0,1
0,0,22.5844035537684,0,1
1,1,-3.91194593378488,1,1
0,0,57.8722451636638,0,1
1,1,58.3074969857943,0,0
0,1,4.45247187760372,1,0
0,0,105.355974824614,1,1
1,1,31.3858887116633,1,0
1,0,40.4201343548289,0,1
0,0,32.7321914334246,1,1
1,1,100.840575559866,0,0
0,0,84.6288536273947,0,0
0,0,0.535252674981962,0,0
0,0,90.7798382059088,0,1
0,1,58.6067828394724,0,0
1,1,135.684854914319,1,0
1,1,132.916829333227,1,1
1,1,63.8047936149687,0,0
1,1,-4.84868746306632,1,1
1,0,51.5609686796665,1,0
1,1,54.2657442141694,0,0
0,0,34.5819246385814,0,1
0,1,-34.0093450603854,0,0
0,1,-1.76823173701873,0,1
0,0,45.1391985443338,0,0
1,1,19.6443053566524,1,0
1,0,14.7358410615971,0,1
1,0,93.2534399425951,0,1
0,0,57.2150309799679,1,1
0,1,48.9875627469311,0,1
1,1,121.04266226321,0,1
1,1,38.2216900293804,0,0
0,1,78.1202420467649,0,1
1,0,89.0463002986235,0,1
0,0,28.4289008812669,1,1
1,0,43.7137248695656,0,1
0,1,92.1623338786506,1,0
0,0,65.665434555847,1,1
0,1,3.72891635844994,1,1
1,0,96.292029065897,0,0
0,1,28.9046249028137,0,0
0,1,38.9906261633774,0,0
1,0,58.4546530757742,1,1
1,0,-4.53091541570711,1,1
1,1,72.2411153733567,0,0
0,1,-8.36389922226563,0,0
1,1,49.1322472515321,0,0
1,0,0.810776127344965,1,1
0,1,34.8312534212382,0,0
0,1,2.49245022114345,0,0
0,1,57.1543804298907,0,0
1,0,-33.5465312988914,0,0
1,0,63.3872620983087,0,1
1,0,28.0468327025218,0,0
0,0,57.0795327090469,0,0
0,1,41.6174145869202,1,0
1,1,9.64218980552153,1,0
0,0,74.6487688673885,0,0
1,1,48.5599396559705,0,0
0,1,31.0237275205062,1,0
0,1,30.6102019679247,1,1
0,0,38.8017862520477,1,1
1,1,16.6741385301687,1,1
0,0,42.8137393982659,0,0
0,1,66.1990942204429,0,1
1,1,79.9884366966514,0,0
0,0,8.12228949652376,1,1
0,1,75.0822456489081,0,0
0,1,81.3886461131378,0,1
0,1,35.811463917534,0,1
1,0,83.2967932783533,1,1
0,0,12.5837185228725,0,1
0,0,41.4932868414321,0,0
0,0,83.5943322076101,0,1
0,0,19.9972382632684,0,1
0,0,76.453590650646,0,1
0,0,42.3231040896249,1,1
0,0,112.662811934037,0,0
1,0,14.4019184006864,0,1
1,1,120.314435254863,1,0
1,1,49.3301949675913,0,1
1,1,35.367641666827,0,1
0,0,79.1838552691973,0,0
0,1,44.9293081019528,0,0
0,0,74.3902837730057,1,1
1,1,18.8435140173415,1,0
0,1,7.79030434631211,1,0
1,0,-18.7675940640132,1,1
0,1,14.2177109330875,0,1
0,0,52.6255748584849,1,1
0,0,86.6315311450668,0,0
0,1,54.8367432451565,1,0
0,0,107.17373155496,0,0
0,1,39.6328521032085,1,0
1,1,50.876804887732,1,0
1,0,40.3805381560505,1,1
0,1,63.4682542043183,0,0
1,0,28.6201674526068,1,1
1,1,-67.5624628122216,0,0
0,0,54.1789949813942,0,0
0,1,49.4843196046169,1,0
0,0,131.264693211402,0,1
1,0,-25.3992050110734,0,1
0,0,90.3629032431492,1,1
1,0,-3.0014588143138,0,0
0,1,-75.5208138031318,0,0
1,1,26.4362230520851,1,1
1,1,-0.348580998960699,1,0
0,1,75.8627005812603,0,0
0,1,58.1546557796729,0,0
1,0,27.763689048276,0,1
0,0,68.8965367119848,0,0
1,0,31.4275146276473,1,1
1,1,77.1197346818584,1,1
0,1,57.110299167909,1,0
0,0,39.3057773266182,1,1
0,1,77.3443468067148,0,1
1,0,101.259491952892,0,0
1,1,33.2750052231616,1,0
0,0,142.646596682437,0,0
1,0,99.651608012457,1,1
0,0,70.6646002201857,1,1
1,0,83.799810374108,0,0
1,1,135.058789132275,1,1
0,1,30.6801485518465,1,0
1,0,29.4856324750431,0,0
0,0,76.4814211879609,0,1
0,0,69.2379622796546,1,1
1,0,90.1374161291984,1,1
1,0,10.9248754273795,0,0
0,0,102.708745119032,1,1
0,1,97.8377476245814,1,0
1,1,99.4458261814491,0,0
0,1,35.021278704291,0,0
0,1,22.6296929186785,1,0
1,1,11.9515645345971,0,1
1,1,80.3993946340329,0,1
1,1,-7.75260460285839,1,1
1,0,40.3539050966835,0,1
1,1,63.2143372427567,0,1
1,1,95.6681899018824,0,1
0,1,59.780089108581,1,0
0,1,15.2331686401387,0,1
1,1,98.4707661727579,0,0
0,1,17.3831849129866,1,0
1,0,-7.33675504901831,0,0
0,0,-23.7265997609219,1,1
1,0,33.5788572285254,1,1
0,1,0.67773234058226,0,1
0,0,115.764794691676,0,0
0,0,147.292067690095,0,1
0,1,92.1791478727375,0,1
0,1,22.7169498265181,1,0
0,1,29.539694886793,1,0
0,1,125.673184228852,1,0
0,0,32.6593025528239,0,1
1,0,91.6116819467973,1,1
1,0,28.4749503942357,0,0
0,0,39.7231890532515,1,1
0,0,22.6707550929891,0,0
1,0,56.1320204587841,1,1
1,1,73.298917079944,0,1
0,1,68.5501189237608,1,0
0,1,-30.5158692896356,1,0
1,0,99.3493146846835,1,1
0,1,-16.3688225519665,1,0
1,0,18.0718385182653,1,1
0,0,20.7453751385282,1,1
1,0,68.2630398836623,0,1
1,1,26.4652073652989,0,0
0,1,91.6663834728568,0,0
0,1,32.8356539009787,0,0
0,0,106.990955538571,0,0
1,0,13.5668116271013,0,0
0,1,-16.0237286310102,1,0
0,1,139.893430923016,1,0
1,1,47.3008895197552,0,1
0,0,48.4864853105096,0,0
0,1,39.7250186920433,1,0
0,0,75.3005291378807,0,1
1,1,47.4168989641704,0,0
0,1,41.3848443915908,0,0
0,0,56.7692129844878,0,1
0,1,34.3421650407121,1,0
1,1,-7.75468316816043,0,0
1,1,48.8032285417275,0,0
0,0,24.4804217299284,0,0
0,0,16.8195656185694,0,1
1,1,65.0537349889993,1,1
1,1,61.5881870171001,0,0
0,0,80.9032405954309,0,0
1,0,100.468379512921,0,1
1,1,2.84937574122709,1,0
0,1,78.7477527179869,0,1
0,1,5.88533994897247,1,0
0,0,101.158952461759,0,0
1,1,19.7247804620044,1,0
1,1,25.7350593700249,1,0
0,1,81.5703350533321,1,1
1,0,-3.14618050477826,1,0
1,0,51.2119847853715,0,0
1,1,69.6091253857794,1,0
1,1,42.6808755586957,0,1
0,1,67.1898045752756,1,0
0,1,19.1695820715407,1,0
1,0,73.3371751820854,1,1
0,0,28.4886548365404,0,1
1,0,-7.50658103420268,1,1
0,0,5.45913645745323,1,1
0,0,122.012677921493,0,0
0,0,67.5260011688668,1,1
1,1,50.9139542986034,1,0
0,0,81.6226955716051,0,1
0,0,95.2711376208189,0,1
1,1,124.620536275601,1,1
1,0,24.1425294723694,1,1
0,0,83.3974268374226,0,1
1,0,65.434732243586,1,1
0,0,54.537893350556,1,1
1,0,57.7614347286515,1,1
1,1,36.5816025023291,1,0
0,0,-3.21626286066217,0,1
1,0,25.1664683546131,1,0
0,0,18.4634651257326,1,1
1,1,22.3020177284429,1,0
1,1,-20.6536873407041,1,1
1,0,137.886396652105,0,1
0,1,25.1882839384012,1,0
0,1,31.9804982472532,1,0
1,1,44.728946229622,1,0
0,0,103.415939097518,0,0
0,0,94.0921940740278,1,1
0,1,17.1437966994251,0,0
0,1,79.7123920868756,0,0
0,1,37.4388442486646,0,1
1,1,80.7075255558253,1,0
0,0,81.3208988499302,1,1
1,0,5.64754651861718,0,1
0,0,84.0112240979749,1,1
1,0,42.2836020706212,0,0
1,0,17.7172478892601,1,1
0,1,55.6918566339063,0,0
0,1,86.8867441690944,1,0
1,0,54.4461458019736,1,1
1,0,38.8411840070929,1,1
1,1,102.861795985728,1,0
0,0,10.7193432628896,0,1
0,0,-17.482681564069,0,1
0,1,88.8535654841003,0,0
0,1,50.8027067612807,1,0
0,0,49.5938819339594,0,1
0,1,44.9645165417626,0,0
1,0,77.852277409346,1,1
0,0,113.037575185624,1,1
0,1,96.7635648641005,1,0
1,0,46.6109198318255,1,1
0,0,77.2456248240432,1,1
0,0,-2.5448686686095,1,1
0,0,106.20250260432,0,0
0,1,12.8508346592715,0,0
1,0,64.7681447724602,1,1
0,0,39.3664147133008,0,0
0,0,37.035289016531,0,0
1,1,-7.51430279259684,0,0
0,1,45.0602680353711,0,0
1,1,23.4479160093974,1,0
1,1,70.2411912148653,1,1
0,1,69.8211782532033,1,0
1,0,16.5232096919309,0,0
0,1,60.252925346719,1,0
1,0,88.2125338959194,0,0
1,0,76.6301590923854,0,1
1,1,13.8469449090244,0,0
0,0,65.1878114856155,0,1
0,0,80.991005954005,1,0
0,0,79.799589967997,0,1
0,0,20.9194166665832,1,1
1,0,30.6914012228618,1,1
1,0,78.7576743405294,1,0
1,1,38.3113451915402,0,1
0,1,32.0274793993627,0,1
1,0,120.52487207659,0,1
0,0,135.019385684137,1,1
1,1,23.1081641324578,1,1
1,0,-65.6434977406161,1,1
1,1,80.8035409474534,1,0
1,1,14.7636174454502,1,1
0,1,33.6333364891066,1,0
0,0,45.3857645542097,0,1
1,0,114.283095632222,1,1
0,0,53.8620363823961,0,1
1,0,47.3888410360484,1,1
0,0,97.4466518500804,1,1
1,1,8.64540946326645,1,0
0,0,-26.1475631854118,1,1
0,0,7.02910329868204,1,1
0,0,87.512851669099,1,1
1,0,101.692772204963,0,1
1,0,62.7699931664286,0,0
0,0,26.2657181272054,1,1
0,1,24.1740343429943,0,1
0,1,10.3065112220035,0,0
0,1,3.15304413222475,1,0
1,1,49.9292829283505,0,1
0,1,16.9415010273867,1,1
1,0,47.5408524963322,0,1
0,1,29.7900905507002,0,0
1,0,31.3973707588475,0,1
1,1,-14.9057269038981,1,0
0,0,19.2526550828379,0,0
1,0,43.7647555352993,1,1
1,1,62.8838796675874,1,1
0,0,7.99888716737894,1,1
0,0,135.173072727885,1,1
0,0,61.7594101667997,0,0
0,1,18.3301568167888,0,1
0,1,43.8897358073154,1,0
0,0,67.0231440059358,0,1
0,1,26.1447181413041,0,0
1,0,77.9385041988237,0,1
1,1,57.3876363859204,1,0
0,1,118.551403160745,1,0
0,1,28.5991168419986,1,0
0,0,52.6006070135844,1,1
1,0,4.55925087439147,0,1
0,0,30.7410901854115,1,1
0,0,51.5236921684521,1,1
0,1,30.180957129901,0,0
0,1,47.0428395526956,1,0
1,1,10.0541487065968,1,0
0,1,29.1951489707197,1,0
0,0,38.3208624721983,0,1
